,x,y
685,-1.9529591816530991,-1.864934144204903
686,4.672989799899127,-4.067041384693785
687,-1.2066967499956558,1.3559201790899782
688,4.081715192115053,-4.575141870665173
689,-2.9097984458786446,-1.826896929356821
690,-1.2611050199346767,3.5320502894059476
691,-1.1235902584588535,-0.5703002261984644
692,-2.7484244581022708,1.6395463308057474
693,-0.6821863805837933,-4.289223450644101
694,-2.2277948522817224,-2.9097927719502352
695,4.541604448224908,-2.9327566365933175
696,-1.616400869713378,0.9495091291654832
697,3.909742491059663,-5.534176480362141
698,4.757176640083835,-2.571027023778988
699,-1.810099538074457,-4.163176650565969
700,-2.2393410785903543,0.9162447338222828
701,-2.0420924670203613,1.0555906137489002
702,5.047323091856414,-3.7498587856221066
703,3.6391386895946596,-4.360097998841435
704,-1.5786625329770085,-4.124677809606586
705,-4.254739167817578,-3.6341842889134526
706,-2.2120785617915115,-3.855586830012454
707,-1.8898345707907565,-2.5309950036739646
708,4.205426942547409,-4.090048433423888
709,-0.29636188446837086,-3.2096400018675393
710,-4.295167331738649,2.2194930415570715
711,4.386678729896113,-4.68885595364138
712,4.890588587677342,-3.5735054695505117
713,-1.9532613054639227,-0.02472680083616452
714,1.0923538583633778,0.16221921018305685
715,-2.0252743537782982,-2.793383434669426
716,0.1273254312119647,1.0874383833915202
717,-3.092622534872066,-3.138603644445063
718,-1.0163042246671112,-3.175435173081797
719,4.856688736301918,-2.638584534702847
720,2.6146573711874512,-3.076351887564934
721,-2.2219143065768296,0.518503924418926
722,4.062721328273761,-3.4609809020550024
723,5.012064450683038,-2.391887020632737
724,-1.0210121133529846,2.3010268918415617
725,-2.1427599330749447,1.7094953200884668
726,3.182192499751884,-5.58849000653678
727,2.9021681605295617,-3.303298065216264
728,-1.9643034988142778,-3.260172458178349
729,6.401266287461786,-3.6668594490758015
730,4.187829170187,-3.4140824687086715
731,-1.3721204596824172,-4.727128734787977
732,-2.268322934767624,2.4258481522522306
733,-2.3366069099691793,-3.229496037109793
734,3.896100355358224,-3.7632154845320134
735,-2.4328314140331253,-2.460174689039264
736,-0.509366115296972,2.2129614552697525
737,-2.736613533021097,-4.353628660381546
738,-2.0139648114527327,1.6989736800672228
739,-2.62382771826985,-2.963943761916039
740,-2.66315321252639,-3.7999437808988623
741,-1.463481015060902,0.8799679098903364
742,4.843474253288752,-5.809856732550279
743,-1.9810115555044303,-0.14441852332139526
744,4.42402848723508,-4.74669589258332
745,-0.8127203294177487,-3.7369828586305833
746,-3.9051735627612976,-3.82004692655574
747,-0.0030827568351901036,1.8358322948724228
748,-1.2234797822248742,-2.1098949152297397
749,-2.8551052778371346,-4.715303248884252
750,-1.2809095035182878,-2.7107050830761246
751,-2.260299047701886,-2.146776759823191
752,-0.5255863179233478,-2.6406528725180842
753,-1.7672855017669598,0.16387208939583675
754,3.199042467124932,-3.798977227668909
755,-3.463308318181155,2.240456374928927
756,-2.3255618831989486,1.0747745794483756
757,-1.7586592881103709,2.5826658865221432
758,4.394114775794694,-3.0539436412978294
759,3.8730780948952446,-5.382292563202809
760,5.385136785100335,-4.620895799414025
761,-2.028845400989774,-2.630758379014585
762,-2.468269549525621,-2.7196379435964344
763,-1.782502366056198,0.9351766892318465
764,-0.2754129806623995,-2.7134768996682883
765,-2.561621388708961,-3.1843322048083125
766,-2.6183717802103006,1.8408477053221688
767,5.131196890483114,-3.0972578429863535
768,2.7910981229060634,-1.8578491529007521
769,3.8930004579667505,-4.386613717779408
770,-2.677124641730104,-2.6534755547250457
771,-0.07155019546756569,1.7357060860364146
772,-3.586485989415171,-3.2402410847751906
773,3.9674398606876307,-4.295397449203596
774,2.931758273967853,-4.700839931661737
775,3.9719800341978857,-3.8315167516659105
776,3.153589333883918,-4.822210685110812
777,3.5932043831035183,-3.798609115980994
778,4.599006082496339,-2.2731615761541404
779,-2.362803483237475,-4.893049756140034
780,-2.8557674702150386,-2.5339030145636947
781,4.0622778882776025,-2.283934302416061
782,-2.504408995220901,2.06981098943016
783,3.801102452713736,-4.421149410688132
784,-1.0281271058056205,2.344182798638288
785,5.199627860560339,-3.5769044344958094
786,2.3003828765333174,-5.922151369965967
787,3.829122055740003,-2.868231965436414
788,-2.0034121378621523,1.3445273176391421
789,3.4311001603181372,-4.121516295844267
790,-2.862692181602824,0.9596221946622195
791,-2.699560348977067,1.7710334741346994
792,-2.0347796309964883,-4.177886849876912
793,3.1828725417901964,-3.7573180489149363
794,-1.9911103078644383,-2.636990628445699
795,-1.3641486460453662,0.5401587229949569
796,3.445438521468659,-4.359916707587606
797,-2.37691370752172,-3.933211172904023
798,-2.4220631666506756,-3.3554212815769304
799,-0.7088669846621538,-3.958943469977881
800,-2.9898103786367223,0.899470525719313
801,-2.785250882779675,0.5187992198133302
802,-2.7205948612247743,-3.8668458960258034
803,4.918107523153554,-4.662034043235603
804,-3.058694222539697,2.2964912242895443
805,5.821905007031442,-3.532559642140756
806,-2.166593502455326,-3.5716908389402597
807,-3.252176365913587,-3.9699576402069696
808,-3.8167129966497617,1.8959790589936474
809,4.608135596697371,-6.03980241272668
810,-2.6246690926975997,2.0326162535299943
811,1.170820370056385,1.839154833401881
812,-1.5258061559937777,-4.0961512955756
813,4.918030290499893,-5.918268315741129
814,5.277878945494167,-3.144040555672498
815,4.659890253318896,-4.6556166105903305
816,-3.112714053781489,-3.01113307374424
817,-2.467874243719468,-1.8762200566079432
818,-2.375611307917345,1.0788502449141588
819,-1.7097817371609838,1.880089668545661
820,4.296959535983037,-4.3068225072250685
821,-2.3487263928277455,1.0927206128772715
822,-2.6176462599689128,3.2235164255208257
823,-3.2648216991507133,-4.6625610770008805
824,-0.6684388888565229,-5.58440590877544
825,-0.7924586635861333,0.7950521141503937
826,5.001939373957531,-2.6917466533839804
827,-2.1180599025742786,1.7506119122925474
828,-1.450974972038268,-4.2762420521587945
829,-3.725639254467519,-1.5331357598999464
830,-2.1136970588059945,-2.0069811953013867
831,4.79056102731385,-5.176969403180604
832,-2.168155861738806,-0.26006846609844625
833,4.25686678714382,-5.198762226942938
834,3.2206242821955176,-4.418040335912349
835,-2.151461737015508,-0.7359141529518083
836,5.177263029381795,-3.5585490323439104
837,-0.6437915710133448,2.257538551777614
838,3.4650213285453413,-4.6194759578202165
839,4.201937704994842,-5.839555023427991
840,-3.3415331648093467,2.7875945500844725
841,-2.847141954756859,0.923932288463715
842,2.670275636816754,-3.9199667512330407
843,3.1359868462007405,-3.876340634978755
844,3.1306045095430495,-1.5064095282501353
845,-2.6757672708128784,0.6356125265592387
846,-3.1106796093689253,-1.9439086569335409
847,-1.9170606052785315,-0.28275911226532613
848,-2.30200663534258,1.0371925592298927
849,-1.960020688615376,1.6919331750152478
850,-1.2776457200167723,-3.5681526106399626
851,-1.8471167285484136,-4.551419391932728
852,-1.1168757939581746,-3.514402884096972
853,4.122278490354207,-3.5648684158028514
854,-1.9791446819706686,-2.914210731188117
855,-0.37010693793386906,0.5100442184439626
856,-1.3504320065804611,-4.516042267458615
857,-1.7659851345126374,2.1729125011792063
858,-2.229909230995831,0.6770477040224615
859,-1.353246398269528,-4.136455972835106
860,-1.3419614813754779,3.3663662458687105
861,3.9185064370734106,-4.0714256925765095
862,4.0069627256127145,-5.6214706220811905
863,3.326691358529764,-3.841493022814318
864,-1.4900869081705266,-3.7182272812668518
865,-3.3671837634788333,-3.7548508247508363
866,3.6635450748391944,-3.34814837383626
867,-2.7080342538653355,1.4087630704038092
868,3.2218678913250223,-2.7818580380302835
869,-2.091612076380083,2.2049529520710562
870,-2.2009223679629715,3.1166935698597777
871,5.026933954757241,-3.1162104263812194
872,4.191538751330189,-2.805125673973394
873,5.082270342903177,-3.8057317723935307
874,-2.4306697622538884,-3.3627113893255456
875,-3.2017675716115646,-3.5189820649532075
876,-1.6982565637328682,-3.1065618650729436
877,-3.086925129672344,0.7561253889039138
878,-0.844036994277686,0.9959353554818096
879,4.564668636030813,-4.455072433394727
880,-3.2567854137244936,-2.9292069371216565
881,-1.635098555418011,-4.569670947261956
882,5.111962010491564,-1.5542483722272853
883,-2.3020274235206384,0.8117504622990789
884,2.9970102313459988,-3.277560400888756
885,-2.978285741500683,-3.153201074954613
886,-1.823256103675127,1.8088987482750378
887,-2.1790913644401546,-2.3338383974244694
888,5.191766684647484,-2.9845354439303438
889,-2.4719399608882346,0.3689634431917832
890,-2.5097986573576705,-4.284020452525948
891,-2.5162176207739932,2.3757581855393104
892,5.233872158831731,-2.744978260714252
893,-1.7124713330051102,2.4065195409068365
894,4.948779570661816,-4.732319528678161
895,-2.525134376323165,1.3840108344189115
896,-0.34972090658903854,-4.08825610052091
897,-2.3053891649236307,1.7690336258520463
898,4.2443362175102735,-4.159441483519879
899,4.096690499870722,-4.238594827760486
900,-2.994517219343706,-4.5192336815978855
901,-2.5730848063490988,-4.233572659616958
902,4.5848751784840145,-2.8059836058726897
903,-0.9383845542242915,1.2066324548149534
904,-0.6639712008033078,-2.6338304937687647
905,-2.1441637249929815,-2.1969615840416363
906,5.90473194058615,-3.9847639430615716
907,3.6405994156371,-4.87080662848682
908,-2.672110911428737,1.8147295527741196
909,-1.7088872296026894,2.4013501008252383
910,-2.925350703444776,-2.4309359127843257
911,-3.2013578167742103,1.7426346381612454
912,-3.888093049299859,-3.5355752937795457
913,-0.6073690446216868,1.5123273358035965
914,0.6652978781201924,1.153840708453787
915,-2.9667535600920294,1.910463296298896
916,5.357995987310334,-3.7696715018273346
917,-2.673636983850927,-2.8604557346219295
918,-0.7278479190810994,-2.9227496880243535
919,5.50140375179756,-3.799350509792631
920,4.423624575920552,-5.0319494604126085
921,-1.77944443747541,1.3283188731212052
922,-2.771492677576948,-3.412023215719265
923,-1.3945736220229867,-4.14858573756828
924,-2.123426986137044,-2.442390262629291
925,-1.4655414209871502,-1.422137182005541
926,-1.5079996124953419,1.0166145482239015
927,-2.8843861310371137,-3.520846569168268
928,3.7521299794381773,-4.467959428450272
929,-2.6491854153952774,1.6704755904985074
930,-1.8072036165320837,-6.139703626640118
931,-1.3070532216389628,2.2542045863536204
932,4.1953254888457785,-2.621351662234882
933,3.852520476372441,-2.957637012881147
934,-2.7191188516415403,-1.789569804492149
935,-2.3305839361880767,0.72911616847988
936,4.685046302997292,-2.894538873039902
937,4.8305323881001625,-6.476595333857343
938,3.889934058640747,-3.0908075699119504
939,-2.249251883118073,-3.4167801483964246
940,-0.5267349933525118,-1.8030725640632101
941,-2.3955752649445996,-2.7611244018751937
942,-2.071879203430933,2.471317351880504
943,3.5398684668349687,-1.7705829118585843
944,-0.688424076683182,-3.825074661570949
945,5.900977642724995,-3.053576893955718
946,-1.8189970299427163,2.717725640860527
947,-1.3776093821598783,-4.367637170444056
948,4.134838353720529,-2.6386866072056465
949,-1.428370082094211,-3.3199809373247597
950,-0.8889449819006296,0.9796234256319896
951,2.5802588517817773,-4.298159737870102
952,-2.0719901125825966,-1.0893631561433819
953,3.630079666711457,-5.306420481243889
954,-0.8524255449637916,2.1206333762766567
955,-1.0637556643664912,-2.492619366591923
956,4.915652804455164,-4.553596045199296
957,-1.5033361589733003,0.5143075030065449
958,6.227413649330201,-1.889725655783448
959,4.0398896552087695,-4.963189662889569
960,-1.405101319300452,-4.237645263237273
961,3.719850075711506,-3.2813805976720807
962,-2.249511518856551,-2.3346888028062187
963,-1.247224716926271,1.436817115460929
964,-2.666978006565058,2.6311879660366913
965,2.6454872113586263,-2.518690332341185
966,4.902926117371904,-5.203102010750347
967,5.979987158102726,-3.5174628949727373
968,6.011916751612947,-5.8300115928586305
969,4.666571481158188,-2.2400922828404637
970,-2.969619938263034,-3.353474422569618
971,4.920740915425453,-4.459094848878307
972,-1.1651224678454972,-2.3606669952380024
973,-1.8884916058940446,1.4035277054377533
974,-1.555481083116292,0.98623772961242
975,-0.37159342186085587,1.4099986277371446
976,-1.6348579541162138,0.9146101695122609
977,-1.1951688691910323,-4.246535361812028
978,4.969154329300568,-4.381357146304694
979,-2.7435004287132165,-2.6261697132565924
980,6.762109408663008,-3.8212435499404873
981,6.481455571346043,-3.888533775077745
982,-0.5722693862648545,2.311306888514862
983,-2.1047956662123357,-3.081421867295595
984,-0.5608570051081561,1.8444070079445745
985,5.457471944996268,-4.020241517729798
986,-1.4673789962114903,1.6866657804613874
987,-3.0039728236695713,0.6928789548243302
988,-3.4693599603573477,-1.335709889108994
989,4.450790654602697,-5.433030571415006
990,-1.890591030249604,2.798150934199314
991,5.560436358507394,-2.263267243657986
992,-0.9795828932857515,-4.28205458880741
993,4.313116016522539,-4.955946758505
994,5.315233668278424,-2.7780181088071965
995,3.2847808959081446,-4.035411840473975
996,4.20535621741365,-3.5244928729876746
997,-2.9657609087524586,1.4736381631827726
998,3.415345673474609,-2.4494296722197606
999,-0.4565236777953736,1.5601152924857162
